"Block","Plot","Subplot","Stratum","Code","Forest","Season","AntSpCODE","Abundance","Bait.missing"
"KP2","KP2-S1","D3","CA","KP2-S1-D3-CA","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S1","D4","CA","KP2-S1-D4-CA","Kausi Primary","Baiting","CAMP 001",75,FALSE
"KP2","KP2-S1","D1","UN","KP2-S1-D1-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S1","D2","UN","KP2-S1-D2-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S1","D3","UN","KP2-S1-D3-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S1","D4","UN","KP2-S1-D4-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","A1","CA","KP2-S2-A1-CA","Kausi Primary","Baiting","OECO 001",30,FALSE
"KP2","KP2-S2","A2","CA","KP2-S2-A2-CA","Kausi Primary","Baiting","CREM 014",30,FALSE
"KP2","KP2-S2","A3","CA","KP2-S2-A3-CA","Kausi Primary","Baiting","CREM 014",75,FALSE
"KP2","KP2-S2","A4","CA","KP2-S2-A4-CA","Kausi Primary","Baiting","CREM 014",75,FALSE
"KP2","KP2-S2","A1","UN","KP2-S2-A1-UN","Kausi Primary","Baiting","POLY 015",2,FALSE
"KP2","KP2-S2","A2","UN","KP2-S2-A2-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","A3","UN","KP2-S2-A3-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","A4","UN","KP2-S2-A4-UN","Kausi Primary","Baiting","ANON 001",100,FALSE
"KP2","KP2-S2","B1","CA","KP2-S2-B1-CA","Kausi Primary","Baiting","OECO 001",4,FALSE
"KP2","KP2-S2","B2","CA","KP2-S2-B2-CA","Kausi Primary","Baiting","CREM 014",75,FALSE
"KP2","KP2-S2","B3","CA","KP2-S2-B3-CA","Kausi Primary","Baiting","OECO 001",75,FALSE
"KP2","KP2-S2","B4","CA","KP2-S2-B4-CA","Kausi Primary","Baiting","OECO 001",30,FALSE
"KP2","KP2-S2","B1","UN","KP2-S2-B1-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","B2","UN","KP2-S2-B2-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","B3","UN","KP2-S2-B3-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","B4","UN","KP2-S2-B4-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","C1","CA","KP2-S2-C1-CA","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","C2","CA","KP2-S2-C2-CA","Kausi Primary","Baiting","OECO 001",30,FALSE
"KP2","KP2-S2","C3","CA","KP2-S2-C3-CA","Kausi Primary","Baiting","OECO 001",75,FALSE
"KP2","KP2-S2","C4","CA","KP2-S2-C4-CA","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP2","KP2-S2","C1","UN","KP2-S2-C1-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","C2","UN","KP2-S2-C2-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","C3","UN","KP2-S2-C3-UN","Kausi Primary","Baiting","PHEI 035",75,FALSE
"KP2","KP2-S2","C4","UN","KP2-S2-C4-UN","Kausi Primary","Baiting","PRIS 001",1,FALSE
"KP2","KP2-S2","D1","CA","KP2-S2-D1-CA","Kausi Primary","Baiting","PODO 001",75,FALSE
"KP2","KP2-S2","D2","CA","KP2-S2-D2-CA","Kausi Primary","Baiting","PODO 001",30,FALSE
"KP2","KP2-S2","D3","CA","KP2-S2-D3-CA","Kausi Primary","Baiting","ANON 001",75,FALSE
"KP2","KP2-S2","D4","CA","KP2-S2-D4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP2","KP2-S2","D1","UN","KP2-S2-D1-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","D2","UN","KP2-S2-D2-UN","Kausi Primary","Baiting","PHEI 004",75,FALSE
"KP2","KP2-S2","D3","UN","KP2-S2-D3-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S2","D4","UN","KP2-S2-D4-UN","Kausi Primary","Baiting","",0,FALSE
"KP2","KP2-S3","A1","CA","KP2-S3-A1-CA","Kausi Primary","Kausi Pre-Poison Baiting","OECO 001",100,FALSE
"KP2","KP2-S3","A2","CA","KP2-S3-A2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",200,FALSE
"KP2","KP2-S3","A3","CA","KP2-S3-A3-CA","Kausi Primary","Kausi Pre-Poison Baiting","OECO 001",16,FALSE
"KP2","KP2-S3","A4","CA","KP2-S3-A4-CA","Kausi Primary","Kausi Pre-Poison Baiting","OECO 001",25,FALSE
"KP2","KP2-S3","A1","UN","KP2-S3-A1-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","A2","UN","KP2-S3-A2-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","A3","UN","KP2-S3-A3-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","A4","UN","KP2-S3-A4-UN","Kausi Primary","Kausi Pre-Poison Baiting","TETR 003",4,FALSE
"KP2","KP2-S3","B1","CA","KP2-S3-B1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",30,FALSE
"KP2","KP2-S3","B2","CA","KP2-S3-B2-CA","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","B3","CA","KP2-S3-B3-CA","Kausi Primary","Kausi Pre-Poison Baiting","MONO 008",10,FALSE
"KP2","KP2-S3","B4","CA","KP2-S3-B4-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 013",100,FALSE
"KP2","KP2-S3","B1","UN","KP2-S3-B1-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",400,FALSE
"KP2","KP2-S3","B2","UN","KP2-S3-B2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",500,FALSE
"KP2","KP2-S3","B3","UN","KP2-S3-B3-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","B4","UN","KP2-S3-B4-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","C1","CA","KP2-S3-C1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",76,FALSE
"KP2","KP2-S3","C2","CA","KP2-S3-C2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",76,FALSE
"KP2","KP2-S3","C3","CA","KP2-S3-C3-CA","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","C4","CA","KP2-S3-C4-CA","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",10,FALSE
"KP2","KP2-S3","C1","UN","KP2-S3-C1-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","C2","UN","KP2-S3-C2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",76,FALSE
"KP2","KP2-S3","C3","UN","KP2-S3-C3-UN","Kausi Primary","Kausi Pre-Poison Baiting","OECO 001",200,FALSE
"KP2","KP2-S3","C4","UN","KP2-S3-C4-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","D1","CA","KP2-S3-D1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",100,FALSE
"KP2","KP2-S3","D2","CA","KP2-S3-D2-CA","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",30,FALSE
"KP2","KP2-S3","D3","CA","KP2-S3-D3-CA","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",100,FALSE
"KP2","KP2-S3","D4","CA","KP2-S3-D4-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",100,FALSE
"KP2","KP2-S3","D1","UN","KP2-S3-D1-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP2","KP2-S3","D2","UN","KP2-S3-D2-UN","Kausi Primary","Kausi Pre-Poison Baiting","PRIS 001",4,FALSE
"KP2","KP2-S3","D3","UN","KP2-S3-D3-UN","Kausi Primary","Kausi Pre-Poison Baiting","TETR 003",4,FALSE
"KP2","KP2-S3","D4","UN","KP2-S3-D4-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP4","KP4-S1","A1","CA","KP4-S1-A1-CA","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","A2","CA","KP4-S1-A2-CA","Kausi Primary","Baiting","ANON 001",3,FALSE
"KP4","KP4-S1","A3","CA","KP4-S1-A3-CA","Kausi Primary","Baiting","CREM 003",35,FALSE
"KP4","KP4-S1","A4","CA","KP4-S1-A4-CA","Kausi Primary","Baiting","PODO 001",75,FALSE
"KP4","KP4-S1","A1","UN","KP4-S1-A1-UN","Kausi Primary","Baiting","TETR 003",1,FALSE
"KP4","KP4-S1","A2","UN","KP4-S1-A2-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","A3","UN","KP4-S1-A3-UN","Kausi Primary","Baiting","PODO 001",75,FALSE
"KP4","KP4-S1","A4","UN","KP4-S1-A4-UN","Kausi Primary","Baiting","TETR 003",4,FALSE
"KP4","KP4-S1","B1","CA","KP4-S1-B1-CA","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","B2","CA","KP4-S1-B2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP4","KP4-S1","B3","CA","KP4-S1-B3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP4","KP4-S1","B4","CA","KP4-S1-B4-CA","Kausi Primary","Baiting","ANON 001",35,FALSE
"KP4","KP4-S1","B1","UN","KP4-S1-B1-UN","Kausi Primary","Baiting","CREM 010",100,FALSE
"KP4","KP4-S1","B2","UN","KP4-S1-B2-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","B3","UN","KP4-S1-B3-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","B4","UN","KP4-S1-B4-UN","Kausi Primary","Baiting","ANON 001",100,FALSE
"KP4","KP4-S1","C1","CA","KP4-S1-C1-CA","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP4","KP4-S1","C2","CA","KP4-S1-C2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP4","KP4-S1","C3","CA","KP4-S1-C3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP4","KP4-S1","C4","CA","KP4-S1-C4-CA","Kausi Primary","Baiting","ANON 001",25,FALSE
"KP4","KP4-S1","C1","UN","KP4-S1-C1-UN","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP4","KP4-S1","C2","UN","KP4-S1-C2-UN","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP4","KP4-S1","C3","UN","KP4-S1-C3-UN","Kausi Primary","Baiting","POLY 002",12,FALSE
"KP4","KP4-S1","C4","UN","KP4-S1-C4-UN","Kausi Primary","Baiting","ANON 001",100,FALSE
"KP4","KP4-S1","D1","CA","KP4-S1-D1-CA","Kausi Primary","Baiting","CREM 003",35,FALSE
"KP4","KP4-S1","D2","CA","KP4-S1-D2-CA","Kausi Primary","Baiting","ANON 001",3,FALSE
"KP4","KP4-S1","D3","CA","KP4-S1-D3-CA","Kausi Primary","Baiting","ANON 001",15,FALSE
"KP4","KP4-S1","D4","CA","KP4-S1-D4-CA","Kausi Primary","Baiting","ANON 001",5,FALSE
"KP4","KP4-S1","D1","UN","KP4-S1-D1-UN","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP4","KP4-S1","D2","UN","KP4-S1-D2-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","D3","UN","KP4-S1-D3-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S1","D4","UN","KP4-S1-D4-UN","Kausi Primary","Baiting","PHIL 001",35,FALSE
"KP4","KP4-S2","A1","CA","KP4-S2-A1-CA","Kausi Primary","Baiting","CREM 003",3,FALSE
"KP4","KP4-S2","A2","CA","KP4-S2-A2-CA","Kausi Primary","Baiting","ANON 001",8,FALSE
"KP4","KP4-S2","A3","CA","KP4-S2-A3-CA","Kausi Primary","Baiting","OECO 001",15,FALSE
"KP4","KP4-S2","A4","CA","KP4-S2-A4-CA","Kausi Primary","Baiting","ANON 001",8,FALSE
"KP4","KP4-S2","A1","UN","KP4-S2-A1-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","A2","UN","KP4-S2-A2-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","A3","UN","KP4-S2-A3-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","A4","UN","KP4-S2-A4-UN","Kausi Primary","Baiting","PHEI 004",30,FALSE
"KP4","KP4-S2","B1","CA","KP4-S2-B1-CA","Kausi Primary","Baiting","ANON 001",15,FALSE
"KP4","KP4-S2","B2","CA","KP4-S2-B2-CA","Kausi Primary","Baiting","ANON 001",25,FALSE
"KP4","KP4-S2","B3","CA","KP4-S2-B3-CA","Kausi Primary","Baiting","PHEI 007",30,FALSE
"KP4","KP4-S2","B4","CA","KP4-S2-B4-CA","Kausi Primary","Baiting","ANON 001",15,FALSE
"KP4","KP4-S2","B1","UN","KP4-S2-B1-UN","Kausi Primary","Baiting","OECO 001",75,FALSE
"KP4","KP4-S2","B2","UN","KP4-S2-B2-UN","Kausi Primary","Baiting","ANON 002",100,FALSE
"KP4","KP4-S2","B3","UN","KP4-S2-B3-UN","Kausi Primary","Baiting","PODO 001",30,FALSE
"KP4","KP4-S2","B4","UN","KP4-S2-B4-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","C1","CA","KP4-S2-C1-CA","Kausi Primary","Baiting","ANON 001",15,FALSE
"KP4","KP4-S2","C2","CA","KP4-S2-C2-CA","Kausi Primary","Baiting","ANON 001",6,FALSE
"KP4","KP4-S2","C3","CA","KP4-S2-C3-CA","Kausi Primary","Baiting","ANON 001",3,FALSE
"KP4","KP4-S2","C4","CA","KP4-S2-C4-CA","Kausi Primary","Baiting","ANON 001",3,FALSE
"KP4","KP4-S2","C1","UN","KP4-S2-C1-UN","Kausi Primary","Baiting","PHEI 004",30,FALSE
"KP4","KP4-S2","C2","UN","KP4-S2-C2-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","C3","UN","KP4-S2-C3-UN","Kausi Primary","Baiting","OECO 001",30,FALSE
"KP4","KP4-S2","C4","UN","KP4-S2-C4-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","D1","CA","KP4-S2-D1-CA","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","D2","CA","KP4-S2-D2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP4","KP4-S2","D3","CA","KP4-S2-D3-CA","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S2","D4","CA","KP4-S2-D4-CA","Kausi Primary","Baiting","OECO 001",75,FALSE
"KP4","KP4-S2","D1","UN","KP4-S2-D1-UN","Kausi Primary","Baiting","PHEI 004",8,FALSE
"KP4","KP4-S2","D2","UN","KP4-S2-D2-UN","Kausi Primary","Baiting","PHEI 004",75,FALSE
"KP4","KP4-S2","D3","UN","KP4-S2-D3-UN","Kausi Primary","Baiting","OECO 001",100,FALSE
"KP4","KP4-S2","D4","UN","KP4-S2-D4-UN","Kausi Primary","Baiting","",0,FALSE
"KP4","KP4-S3","A1","CA","KP4-S3-A1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",40,FALSE
"KP4","KP4-S3","A2","CA","KP4-S3-A2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",75,FALSE
"KP4","KP4-S3","A3","CA","KP4-S3-A3-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",150,FALSE
"KP4","KP4-S3","A4","CA","KP4-S3-A4-CA","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",75,FALSE
"KP4","KP4-S3","A1","UN","KP4-S3-A1-UN","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",175,FALSE
"KP4","KP4-S3","A2","UN","KP4-S3-A2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",250,FALSE
"KP4","KP4-S3","A3","UN","KP4-S3-A3-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP4","KP4-S3","A4","UN","KP4-S3-A4-UN","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",300,FALSE
"KP4","KP4-S3","B1","CA","KP4-S3-B1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",75,FALSE
"KP4","KP4-S3","B2","CA","KP4-S3-B2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",75,FALSE
"KP4","KP4-S3","B3","CA","KP4-S3-B3-CA","Kausi Primary","Kausi Pre-Poison Baiting","CAMP 001",35,FALSE
"KP4","KP4-S3","B4","CA","KP4-S3-B4-CA","Kausi Primary","Kausi Pre-Poison Baiting","PARA 001",35,FALSE
"KP4","KP4-S3","B1","UN","KP4-S3-B1-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",250,FALSE
"KP4","KP4-S3","B2","UN","KP4-S3-B2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CAMP 001",2,FALSE
"KP4","KP4-S3","B3","UN","KP4-S3-B3-UN","Kausi Primary","Kausi Pre-Poison Baiting","ANON 001",200,FALSE
"KP4","KP4-S3","B4","UN","KP4-S3-B4-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP4","KP4-S3","C1","CA","KP4-S3-C1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",100,FALSE
"KP4","KP4-S3","C2","CA","KP4-S3-C2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",200,FALSE
"KP4","KP4-S3","C3","CA","KP4-S3-C3-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",150,FALSE
"KP4","KP4-S3","C4","CA","KP4-S3-C4-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",150,FALSE
"KP4","KP4-S3","C1","UN","KP4-S3-C1-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP4","KP4-S3","C2","UN","KP4-S3-C2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CAMP 001",225,FALSE
"KP4","KP4-S3","C3","UN","KP4-S3-C3-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP4","KP4-S3","C4","UN","KP4-S3-C4-UN","Kausi Primary","Kausi Pre-Poison Baiting","POLY 002",4,FALSE
"KP4","KP4-S3","D1","CA","KP4-S3-D1-CA","Kausi Primary","Kausi Pre-Poison Baiting","PODO 001",40,FALSE
"KP4","KP4-S3","D2","CA","KP4-S3-D2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",100,FALSE
"KP4","KP4-S3","D3","CA","KP4-S3-D3-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",75,FALSE
"KP4","KP4-S3","D4","CA","KP4-S3-D4-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",75,FALSE
"KP4","KP4-S3","D1","UN","KP4-S3-D1-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",300,FALSE
"KP4","KP4-S3","D2","UN","KP4-S3-D2-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",250,FALSE
"KP4","KP4-S3","D3","UN","KP4-S3-D3-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 014",100,FALSE
"KP4","KP4-S3","D4","UN","KP4-S3-D4-UN","Kausi Primary","Kausi Pre-Poison Baiting","",0,FALSE
"KP6","KP6-S1","A1","CA","KP6-S1-A1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","A2","CA","KP6-S1-A2-CA","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP6","KP6-S1","A3","CA","KP6-S1-A3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","A4","CA","KP6-S1-A4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","A1","UN","KP6-S1-A1-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","A2","UN","KP6-S1-A2-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","A3","UN","KP6-S1-A3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","A4","UN","KP6-S1-A4-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","B1","CA","KP6-S1-B1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","B2","CA","KP6-S1-B2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","B3","CA","KP6-S1-B3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","B4","CA","KP6-S1-B4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","B1","UN","KP6-S1-B1-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","B2","UN","KP6-S1-B2-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","B3","UN","KP6-S1-B3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","B4","UN","KP6-S1-B4-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","C1","CA","KP6-S1-C1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","C2","CA","KP6-S1-C2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","C3","CA","KP6-S1-C3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","C4","CA","KP6-S1-C4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","C1","UN","KP6-S1-C1-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","C2","UN","KP6-S1-C2-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","C3","UN","KP6-S1-C3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","C4","UN","KP6-S1-C4-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","D1","CA","KP6-S1-D1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","D2","CA","KP6-S1-D2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","D3","CA","KP6-S1-D3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","D4","CA","KP6-S1-D4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S1","D1","UN","KP6-S1-D1-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","D2","UN","KP6-S1-D2-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","D3","UN","KP6-S1-D3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S1","D4","UN","KP6-S1-D4-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","A1","CA","KP6-S2-A1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","A2","CA","KP6-S2-A2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","A3","CA","KP6-S2-A3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","A4","CA","KP6-S2-A4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","A1","UN","KP6-S2-A1-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","A2","UN","KP6-S2-A2-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","A3","UN","KP6-S2-A3-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","A4","UN","KP6-S2-A4-UN","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP6","KP6-S2","B1","CA","KP6-S2-B1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","B2","CA","KP6-S2-B2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","B3","CA","KP6-S2-B3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","B4","CA","KP6-S2-B4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","B1","UN","KP6-S2-B1-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","B2","UN","KP6-S2-B2-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","B3","UN","KP6-S2-B3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","B4","UN","KP6-S2-B4-UN","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","C1","CA","KP6-S2-C1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","C2","CA","KP6-S2-C2-CA","Kausi Primary","Baiting","CREM 003",35,FALSE
"KP6","KP6-S2","C3","CA","KP6-S2-C3-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","C4","CA","KP6-S2-C4-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","C1","UN","KP6-S2-C1-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","C2","UN","KP6-S2-C2-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","C3","UN","KP6-S2-C3-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","C4","UN","KP6-S2-C4-UN","Kausi Primary","Baiting","CREM 003",300,FALSE
"KP6","KP6-S2","D1","CA","KP6-S2-D1-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","D2","CA","KP6-S2-D2-CA","Kausi Primary","Baiting","CREM 003",75,FALSE
"KP6","KP6-S2","D3","CA","KP6-S2-D3-CA","Kausi Primary","Baiting","CREM 003",15,FALSE
"KP6","KP6-S2","D4","CA","KP6-S2-D4-CA","Kausi Primary","Baiting","CREM 003",150,FALSE
"KP6","KP6-S2","D1","UN","KP6-S2-D1-UN","Kausi Primary","Baiting","CREM 003",50,FALSE
"KP6","KP6-S2","D2","UN","KP6-S2-D2-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","D3","UN","KP6-S2-D3-UN","Kausi Primary","Baiting","CREM 003",200,FALSE
"KP6","KP6-S2","D4","UN","KP6-S2-D4-UN","Kausi Primary","Baiting","CREM 003",100,FALSE
"KP6","KP6-S3","A1","CA","KP6-S3-A1-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",30,FALSE
"KP6","KP6-S3","A2","CA","KP6-S3-A2-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",30,FALSE
"KP6","KP6-S3","A3","CA","KP6-S3-A3-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",75,FALSE
"KP6","KP6-S3","A4","CA","KP6-S3-A4-CA","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",100,FALSE
"KP6","KP6-S3","A1","UN","KP6-S3-A1-UN","Kausi Primary","Kausi Pre-Poison Baiting","CREM 003",75,FALSE
